Identifier   ProcessPCH++\ /Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Intermediates/PrecompiledHeaders/Prefix-hgnsnkdvbkmldudhnmuelmhalrfd/Prefix.pch.pch\ Classes/Prefix.pch\ normal\ arm64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 9b326218d4b90f6404cce8ff9a9856f3
Description  ProcessPCH++\ /Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Intermediates/PrecompiledHeaders/Prefix-hgnsnkdvbkmldudhnmuelmhalrfd/Prefix.pch.pch\ Classes/Prefix.pch\ normal\ arm64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -miphoneos-version-min=6.0 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -fembed-bitcode-marker -iquote /Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Intermediates/Unity-iPhone.build/Debug-iphoneos/Unity-iPhone.build/Sample-generated-files.hmap -I/Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Intermediates/Unity-iPhone.build/Debug-iphoneos/Unity-iPhone.build/Sample-own-target-headers.hmap -I/Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Intermediates/Unity-iPhone.build/Debug-iphoneos/Unity-iPhone.build/Sample-all-target-headers.hmap -iquote /Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Intermediates/Unity-iPhone.build/Debug-iphoneos/Unity-iPhone.build/Sample-project-headers.hmap -I/Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Products/Debug-iphoneos/include -I/Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Classes -I/Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS -I/Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Classes/Native -I/Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Libraries/bdwgc/include -I/Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Libraries/libil2cpp/include -I/Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Intermediates/Unity-iPhone.build/Debug-iphoneos/Unity-iPhone.build/DerivedSources/arm64 -I/Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Intermediates/Unity-iPhone.build/Debug-iphoneos/Unity-iPhone.build/DerivedSources -F/Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Products/Debug-iphoneos -DINIT_SCRIPTING_BACKEND=1 -MD -MT dependencies -MF /Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Intermediates/PrecompiledHeaders/Prefix-hgnsnkdvbkmldudhnmuelmhalrfd/Prefix.pch.d -c /Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Classes/Prefix.pch -o /Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Intermediates/PrecompiledHeaders/Prefix-hgnsnkdvbkmldudhnmuelmhalrfd/Prefix.pch.pch --serialize-diagnostics /Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Intermediates/PrecompiledHeaders/Prefix-hgnsnkdvbkmldudhnmuelmhalrfd/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH++\ /Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Build/Intermediates/PrecompiledHeaders/Prefix-hgnsnkdvbkmldudhnmuelmhalrfd/Prefix.pch.pch\ Classes/Prefix.pch\ normal\ arm64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/SDKSettings.plist 0 1474670476 981 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1475997273 414 33188
InputFile    /Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Classes/Prefix.pch 0 1457360600 400 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/SDKSettings.plist 0 1474670476 981 33204
InputFile    /Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Classes/Prefix.pch 0 1457360600 400 33188
InputFile    /Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Classes/Preprocessor.h 0 1480053003 1039 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/Availability.h 0 1474672488 15931 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/AvailabilityInternal.h 0 1474323079 2161787 33188
InputFile    /Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Classes/UnityTrampolineConfigure.h 0 1457654508 1406 33188
InputFile    /Users/vimfung/Documents/project/LuaScriptCore/Source/Unity3D/UnityProject/TestIOS/Classes/Unity/UnityInterface.h 0 1457646786 14344 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.0.0/include/stdint.h 0 1476321860 23608 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/stdint.h 0 1470096367 5408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/_types/_int8_t.h 0 1475211317 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/_types/_int16_t.h 0 1475211316 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/_types/_int32_t.h 0 1475211316 1403 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/_types/_int64_t.h 0 1475211317 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/_types/_uint8_t.h 0 1474673038 1412 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/_types/_uint16_t.h 0 1474673038 1417 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/_types/_uint32_t.h 0 1474673038 1415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/_types/_uint64_t.h 0 1474673038 1421 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/_types.h 0 1475211345 3716 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/cdefs.h 0 1475211338 28078 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/_symbol_aliasing.h 0 1475198556 12521 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/_posix_availability.h 0 1475211345 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/machine/_types.h 0 1475211292 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/arm/_types.h 0 1475211284 3220 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1475211361 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/_types/_intptr_t.h 0 1475211317 1424 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.1.sdk/usr/include/sys/_types/_uintptr_t.h 0 1475211320 1425 33188
